53.39,10.52,4.82,0,1.88
46.23,15.13,5.31,0,2.13
42.85,18.79,3.59,0,2.66
53.09,18.33,3.67,0,2.03
57.04,16.71,8.32,0,1.79
40.31,17.41,5.51,0,2.75
56.26,11.19,2.34,0,2.29
54.48,13.21,1.9,0,2.36
48.36,16.9,9.09,0,1.94
50.78,12.04,6.82,0,1.8
47.45,11.1,3.62,0,2.25
51.08,10,5.17,0,1.89
53.66,11.91,1.91,0,2.36
46,15.85,2.46,0,2.56
47.61,18.99,6.47,0,1.96
46.76,17.72,2.3,0,2.54
49.71,11.41,9.58,0,1.91
41.22,15.94,0.05,0,3.66
48.14,18.51,4.51,0,2.09
51.13,15.12,5.88,0,1.83
41.38,17.49,6.49,0,2.55
47.15,17.77,4.42,0,2.16
43.79,17.64,4.18,0,2.48
59.17,16.99,0.65,0,2.81
56.04,15.38,9.13,0,1.81
58.6,15.61,0.28,0,2.88
45.67,18.51,5.25,0,2.18
49.86,13.56,7.38,0,1.82
54.32,17.61,2.43,0,2.25
44.29,19.19,1.81,0,2.85
48.25,10.6,6.83,0,1.91
41.43,17.42,6.85,0,2.53
50.77,18.18,3.34,0,2.13
53.54,15.91,0.78,0,2.64
44.96,15.77,7.02,0,2.15
45.74,17.49,7.01,0,2.08
50.63,10.93,1.81,0,2.44
52.53,10.31,4.3,0,1.95
53.95,11.53,4.96,0,1.86
44.8,17,6.93,0,2.16
59.94,12.81,5.71,0,1.98
49.66,15.42,3.05,0,2.23
48.18,10.33,6.28,0,1.93
41.96,16.28,7.43,0,2.46
46.79,16.6,1.22,0,2.78
43.55,15.69,5.12,0,2.39
58.87,12.57,5.62,0,1.92
42.35,19.48,1.28,0,3.19
44.38,11.35,1.46,0,2.93
42.11,12.85,1.99,0,3.05
45.47,19.99,6.33,0,2.13
57.04,14,6.14,0,1.82
52.87,10.73,5.7,0,1.81
44.67,16.76,0.72,0,3.09
47.75,13.13,3.5,0,2.25
51.61,17.97,7.82,0,1.77
56.76,19.17,4.33,0,1.97
47.1,18.56,1.04,0,2.81
59.61,10.45,6.38,0,1.92
48.73,17.23,1.48,0,2.6
53.8,18.26,2.98,0,2.14
54.74,16.13,7.94,0,1.74
59.35,12.47,7.89,0,1.88
41.09,17.42,2.33,0,3.1
45.53,14.14,4.82,0,2.24
45.06,11.91,2.51,0,2.63
42.94,14.71,1.54,0,3.06
44.26,15.93,6.45,0,2.23
56.04,13.17,2.02,0,2.36
57.98,12.31,3.59,0,2.12
46.92,18.41,4.13,0,2.21
56.35,13.33,1.68,0,2.44
49.89,10.32,2.47,0,2.33
55.05,17.92,2.4,0,2.26
45.67,18.7,4.3,0,2.29
40.6,19.79,3.29,0,2.99
43.29,17.12,8.84,0,2.34
49.29,11,2.94,0,2.26
52.66,13.16,1.1,0,2.56
42.23,15.44,5.01,0,2.55
55.26,19.19,3.52,0,2.06
58.82,19.73,7.82,0,1.85
50.38,17.98,9.96,0,1.92
53.02,15.92,8.25,0,1.75
51.71,14.99,8.1,0,1.77
43.56,13.98,0.74,0,3.19
42.63,15.55,1.89,0,3.01
43.57,17.13,2.33,0,2.81
58.34,10.91,4.07,0,2.06
47.9,17.49,3.32,0,2.27
45.6,19.3,2.42,0,2.6
45.5,14.36,1.98,0,2.7
45.37,14.6,8.6,0,2.13
59.1,10.92,5.87,0,1.92
50.44,12.88,4.34,0,2
46.47,15.29,7.54,0,2.02
52.56,18.65,8.03,0,1.75
57,14.42,6.61,0,1.8
49.73,13.42,8.75,0,1.86
49.36,16.24,8.93,0,1.88
41.85,13.31,1.14,0,3.28
46.94,18.22,1.8,0,2.63
57.33,19.18,8.31,0,1.8
52.82,14.2,3.82,0,2.01
43.19,14.94,9.84,0,2.43
46.47,10.56,0.25,0,3.07
44.13,10.99,8.18,0,2.23
53.62,12.25,8.1,0,1.74
58.55,11.04,2.1,0,2.42
46.98,10.71,2.9,0,2.4
46.02,13.23,4.87,0,2.19
54.75,13.38,0.72,0,2.66
41.39,14.95,0.94,0,3.39
55.67,11.18,2.7,0,2.21
55.49,15.38,1.86,0,2.38
46.15,14.12,2.98,0,2.45
44.16,19.54,0.9,0,3.09
41.32,16.18,9.69,0,2.64
49.68,19.22,8.5,0,1.85
51.09,10.42,5.61,0,1.85
59.36,13.41,1.44,0,2.61
51.72,10.94,4.8,0,1.91
50.99,19.25,9.01,0,1.83
56.93,15.75,4.98,0,1.91
41.59,10.05,9.56,0,2.59
45.43,10.28,0.17,0,3.18
46.82,17.51,0.96,0,2.85
47.25,16.38,9.21,0,2.02
55.78,16.48,8.73,0,1.78
57.29,12.44,5.44,0,1.87
57.91,12.46,1.33,0,2.57
55.91,10.29,5.02,0,1.88
51.54,15.24,9.56,0,1.85
54.91,14.26,4.23,0,1.95
44.67,12.65,3.38,0,2.51
49.43,17.52,1.31,0,2.61
52.92,12.09,7.86,0,1.74
52.23,13.8,9.66,0,1.84
53.14,19.33,4.07,0,1.97
51.78,19.2,1.83,0,2.4
56.53,15.96,3.97,0,2.02
40.35,13.71,0.23,0,3.72
58.41,15.47,9.32,0,1.9
49.5,15.06,9.07,0,1.89
43.96,14.44,6.93,0,2.25
44.46,16.13,8.01,0,2.19
46.74,10.66,4.23,0,2.21
42.95,17.8,4.66,1,1.8
59.01,14.18,4.15,1,2.57
52.58,19.84,6.9,1,2.22
48.01,17.66,8.74,1,2.38
52.64,19.48,2.81,1,1.92
52.25,18.91,8.29,1,2.46
56.18,18.27,9.15,1,2.97
41.31,14.47,8.43,1,2.4
56.56,18.99,6.24,1,2.47
44.77,13.2,7.18,1,2.06
50.48,10.98,2.12,1,1.82
55.72,10.15,6.47,1,2.41
42.48,15.52,7.09,1,2.1
52.44,16.73,9.98,1,2.88
52.17,11.22,1.8,1,1.92
49.45,10.6,9.61,1,2.63
52.4,13.81,8.31,1,2.47
40.04,17.32,4.04,1,1.9
41.67,14.14,2.58,1,1.8
55.13,10.18,1.36,1,2.17
49.55,14.28,4.15,1,1.79
52.87,18.1,7.15,1,2.28
43.61,17.96,9.94,1,2.69
58.03,17.06,8.49,1,3.03
58.52,10.81,0.29,1,2.63
44.85,10.29,2.91,1,1.71
55.45,13.06,4.9,1,2.22
43.94,14.91,4.85,1,1.79
41.39,18.24,0.54,1,1.93
44.93,13.21,5.66,1,1.85
56.47,13.92,4.62,1,2.3
48.08,10.67,4.27,1,1.75
41.64,12.71,0.72,1,1.9
43.28,10.55,9.53,1,2.59
52.44,19.99,1.16,1,1.97
51.47,12.17,0.8,1,1.95
47.18,12.36,8.65,1,2.35
49.83,12.79,6.96,1,2.09
50.06,12.06,5.9,1,1.95
40.2,12.75,0.77,1,1.97
40.36,11.06,9.17,1,2.62
47.64,18.57,0.14,1,1.88
44.38,13.44,7.38,1,2.1
44.42,17.47,8.91,1,2.41
42.26,14.76,4.6,1,1.82
49.32,16.48,7.81,1,2.22
58.74,19.07,2.17,1,2.53
44.94,15.49,2.41,1,1.71
44.77,12.64,7.63,1,2.14
41.86,15.15,9.88,1,2.73
40.26,10.77,3.48,1,1.87
54.67,13.12,7.78,1,2.53
41.82,12.04,9.66,1,2.67
46.5,14.66,6.92,1,2.01
52.31,11.8,9.83,1,2.83
45.14,15.71,3.45,1,1.71
57.52,14.69,3.56,1,2.37
53.88,12.24,8.3,1,2.57
55.79,17.87,7.25,1,2.54
55.21,11.15,8.35,1,2.7
41.25,17.94,1.13,1,1.88
48.62,13.67,9.36,1,2.54
51.39,12.49,0.37,1,1.98
46.9,17.35,6.71,1,1.98
50.25,16.26,5.91,1,1.96
51.63,19.76,5.52,1,1.98
45.6,12.3,9.02,1,2.42
51.58,19.7,3.03,1,1.86
42.25,15.25,4.95,1,1.85
59.21,16.64,2.19,1,2.59
56.29,14.35,8.69,1,2.88
51.98,17.77,8.38,1,2.46
45.89,12.99,0.96,1,1.78
46.34,19.72,4.2,1,1.73
44.17,13.84,8.76,1,2.38
59.59,16.41,1.07,1,2.7
47.73,14.93,1.66,1,1.75
51.74,15.83,0.59,1,1.98
49.78,11.97,9.89,1,2.72
44.15,11.69,1.99,1,1.74
43.62,19.61,6.5,1,1.97
40.7,11.36,4.05,1,1.86
40.16,16.86,0.61,1,1.98
42.45,19.58,2.09,1,1.78
40.03,10.88,0.43,1,2.01
53.2,16.85,3.84,1,1.97
52.07,13.33,7.37,1,2.27
58.71,12.34,3.67,1,2.52
53.68,19.42,0.05,1,2.17
49.52,17.42,7.32,1,2.14
55.68,18.81,6.53,1,2.42
58.28,14.1,0.19,1,2.61
50.96,17.94,7.41,1,2.21
52.49,14.73,4.81,1,1.98
51.8,15.48,2.44,1,1.87
56.4,11.24,2.54,1,2.24
56.78,11.72,0.94,1,2.37
47.58,10.37,5.62,1,1.85
43.14,13.44,4.24,1,1.77
55.09,13.25,3.75,1,2.12
42.2,18.76,4.95,1,1.85
58.89,15.11,6.34,1,2.75
51.25,13.11,8.21,1,2.38
57.09,12.33,3.54,1,2.32
49.39,16.82,3.18,1,1.76
43.51,13.81,4.16,1,1.76
52.01,15.3,1.23,1,1.94
54.78,16.44,8.3,1,2.65
47.68,14.44,0.93,1,1.8
45.28,15.8,4.48,1,1.75
42.08,17.02,3.64,1,1.79
57.27,18.17,9.18,1,3.1
45.61,15.48,5.67,1,1.84
41.71,17.41,9.68,1,2.68
59.69,15.45,5.08,1,2.72
49.98,12.49,2.95,1,1.78
59.74,18.28,2.61,1,2.65
56.39,13.15,9.28,1,3.03
54.02,19.18,3.33,1,2.02
55.87,18.46,1.7,1,2.22
42.33,18.92,2.17,1,1.78
48.16,16.5,7.54,1,2.14
41.13,10.17,5.57,1,1.95
42.38,15.08,0.65,1,1.88
44.58,17.7,1.4,1,1.76
55.32,11.39,0.21,1,2.29
47.25,17.74,9.46,1,2.54
40.08,19.76,1.9,1,1.9
59.45,18.72,3.23,1,2.61
46.75,12.98,8.26,1,2.26
51.08,17.03,4.15,1,1.86
54.18,16.19,5.3,1,2.14
56.57,10.27,9.24,1,3.04
44.9,13.63,4.49,1,1.75
58.45,11.35,6.14,1,2.67
58.89,10.17,4.29,1,2.56
50.81,19.78,4.25,1,1.85
59.89,13.93,6.53,1,2.91
52.31,17.25,6.5,1,2.14
47.81,13.57,4.65,1,1.77
44.11,14.84,4.79,1,1.78
53.36,10.44,3.93,1,1.99
57.32,18.29,2.86,1,2.34
50.82,10.43,6.37,1,2.04
48.93,14.41,0.64,1,1.85
46.17,18.3,1.6,1,1.74
49.41,16.54,0.55,1,1.88
44.69,12.57,8.96,1,2.42
46.99,18.05,4.36,1,1.74
54.42,12.79,5.66,1,2.2
52.43,11.33,8.95,1,2.61
59.31,15.73,7.17,1,2.93
54.74,12.78,7.72,1,2.53
